Name of the venue:   Melkweg
Venue Location:   Amsterdam
Date of the Event:   08/06/2019
Artists:   Backstreet Boys
NAME of the SONG:   I Want It That Way
Preview:   https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=d873bcd76fcc4933b26be98dc035736b
ALBUM :   The Hits--Chapter One
Artists:   Lizzo
NAME of the SONG:   Truth Hurts
Preview:   https://p.scdn.co/mp3-preview/c8bdc870ffc6044c84f0d52306a35551fb3d0263?cid=d873bcd76fcc4933b26be98dc035736b
ALBUM :   Cuz I Love You (Deluxe)
TITLE:   The Avengers
YEAR:   2012
IMDB Rating:   8.1
Rotten Tomato Rating :   92%
Country:   USA
Language:   English, Russian, Hindi
Plot:   Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.
Actors :   Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth
